

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:49:21 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
 13067 ;; Defined at:
 13068 ;;		line 122 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 13069 ;; Parameters:    Size  Location     Type
 13070 ;;		None
 13071 ;; Auto vars:     Size  Location     Type
 13072 ;;		None
 13073 ;; Return value:  Size  Location     Type
 13074 ;;                  1    wreg      void 
 13075 ;; Registers used:
 13076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 13077 ;; Tracked objects:
 13078 ;;		On entry : 0/0
 13079 ;;		On exit  : 0/0
 13080 ;;		Unchanged: 0/0
 13081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13082 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13085 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13086 ;;Total ram usage:        0 bytes
 13087 ;; Hardware stack levels used:    1
 13088 ;; Hardware stack levels required when called:    3
 13089 ;; This function calls:
 13090 ;;		_Led_SetLedStatus
 13091 ;; This function is called by:
 13092 ;;		_StdS_ManageStdServices
 13093 ;; This function uses a non-reentrant model
 13094 ;;
 13095                           
 13096                           
 13097                           ;psect for function _ControlLedDirect
 13098  0845                     _ControlLedDirect:	
 13099                           
 13100                           ;std_ser.c: 125: if (LedBehaviourSts == ((UINT8)(3)))
 13101                           
 13102                           ;incstack = 0
 13103                           ; Regs used in _ControlLedDirect: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 13104  0845  3003               	movlw	3
 13105  0846  0679               	xorwf	_LedBehaviourSts,w
 13106  0847  1D03               	btfss	3,2
 13107  0848  0008               	return
 13108                           
 13109                           ;std_ser.c: 126: {
 13110                           ;std_ser.c: 128: if (CmdBuffer[((UINT8)(1))] == ((UINT8)(1)))
 13111  0849  0023               	movlb	3	; select bank3
 13112  084A  0321               	decf	(_CmdBuffer^(0+384)+1),w
 13113  084B  1D03               	btfss	3,2
 13114  084C  2853               	goto	l4055
 13115                           
 13116                           ;std_ser.c: 129: {
 13117                           ;std_ser.c: 130: Led_SetLedStatus(1u,LED_STS_ON);
 13118  084D  01F4               	clrf	Led_SetLedStatus@LedSts
 13119  084E  0AF4               	incf	Led_SetLedStatus@LedSts,f
 13120  084F  3001               	movlw	1
 13121  0850  3197  27E0         	fcall	_Led_SetLedStatus
 13122                           
 13123                           ;std_ser.c: 131: }
 13124  0852  0008               	return
 13125  0853                     l4055:	
 13126                           
 13127                           ;std_ser.c: 132: else
 13128                           ;std_ser.c: 133: {
 13129                           ;std_ser.c: 134: Led_SetLedStatus(1u,LED_STS_OFF);
 13130  0853  01F4               	clrf	Led_SetLedStatus@LedSts
 13131  0854  3001               	movlw	1
 13132  0855  3197  27E0         	fcall	_Led_SetLedStatus
 13133  0857  0008               	return
 13134  0858                     __end_of_ControlLedDirect:	
 13135                           
 13136                           	psect	text65
 13137  17E0                     __ptext65:	
 13138 ;; *************** function _Led_SetLedStatus *****************
 13139 ;; Defined at:
 13140 ;;		line 221 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/led.c"
 13141 ;; Parameters:    Size  Location     Type
 13142 ;;  Led             1    wreg     unsigned char 
 13143 ;;  LedSts          1    4[COMMON] unsigned char 
 13144 ;; Auto vars:     Size  Location     Type
 13145 ;;  Led             1    0[BANK0 ] unsigned char 
 13146 ;; Return value:  Size  Location     Type
 13147 ;;                  1    wreg      void 
 13148 ;; Registers used:
 13149 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 13150 ;; Tracked objects:
 13151 ;;		On entry : 0/0
 13152 ;;		On exit  : 0/0
 13153 ;;		Unchanged: 0/0
 13154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13155 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13156 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13157 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13158 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13159 ;;Total ram usage:        3 bytes
 13160 ;; Hardware stack levels used:    1
 13161 ;; Hardware stack levels required when called:    2
 13162 ;; This function calls:
 13163 ;;		Nothing
 13164 ;; This function is called by:
 13165 ;;		_LedPulseStateMachine
 13166 ;;		_I2cSlv_I2cDrvHandle
 13167 ;;		_Led_InitSeq
 13168 ;;		_SetLedBehavSts
 13169 ;;		_ControlLedDirect
 13170 ;; This function uses a non-reentrant model
 13171 ;;
 13172                           
 13173                           
 13174                           ;psect for function _Led_SetLedStatus
 13175  17E0                     _Led_SetLedStatus:	
 13176                           
 13177                           ;incstack = 0
 13178                           ; Regs used in _Led_SetLedStatus: [wreg-fsr0h+status,2+status,0]
 13179                           ;Led_SetLedStatus@Led stored from wreg
 13180  17E0  0020               	movlb	0	; select bank0
 13181  17E1  00A0               	movwf	Led_SetLedStatus@Led
 13182                           
 13183                           ;led.c: 224: switch (Led)
 13184  17E2  2FE9               	goto	l3935
 13185  17E3                     l3931:	
 13186                           ;led.c: 225: {
 13187                           ;led.c: 226: case 1u:
 13188                           
 13189                           
 13190                           ;led.c: 227: Led1Sts = LedSts;
 13191  17E3  0874               	movf	Led_SetLedStatus@LedSts,w
 13192  17E4  00F5               	movwf	??_Led_SetLedStatus
 13193  17E5  0875               	movf	??_Led_SetLedStatus,w
 13194  17E6  0021               	movlb	1	; select bank1
 13195  17E7  00E9               	movwf	_Led1Sts^(0+128)
 13196                           
 13197                           ;led.c: 232: }
 13198                           
 13199                           ;led.c: 231: break;
 13200                           
 13201                           ;led.c: 230: default:
 13202                           
 13203                           ;led.c: 228: break;
 13204  17E8  0008               	return
 13205  17E9                     l3935:	
 13206  17E9  0020               	movlb	0	; select bank0
 13207  17EA  0820               	movf	Led_SetLedStatus@Led,w
 13208                           
 13209                           ; Switch size 1, requested type "space"
 13210                           ; Number of cases is 1, Range of values is 1 to 1
 13211                           ; switch strategies available:
 13212                           ; Name         Instructions Cycles
 13213                           ; simple_byte            4     3 (average)
 13214                           ; direct_byte           11     9 (fixed)
 13215                           ; jumptable            263     9 (fixed)
 13216                           ;	Chosen strategy is simple_byte
 13217  17EB  3A01               	xorlw	1	; case 1
 13218  17EC  1903               	skipnz
 13219  17ED  2FE3               	goto	l3931
 13220  17EE  2FEF               	goto	l630
 13221  17EF                     l630:	
 13222  17EF  0008               	return
 13223  17F0                     __end_of_Led_SetLedStatus:	
 13224                           
 13225                           	psect	text66
 13226  173C                     __ptext66:	
 13227 ;; *************** function _BoardReset *****************
 13228 ;; Defined at:
 13229 ;;		line 147 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 13230 ;; Parameters:    Size  Location     Type
 13231 ;;		None
 13232 ;; Auto vars:     Size  Location     Type
 13233 ;;		None
 13234 ;; Return value:  Size  Location     Type
 13235 ;;                  1    wreg      void 
 13236 ;; Registers used:
 13237 ;;		status,2, status,0, pclath, cstack
 13238 ;; Tracked objects:
 13239 ;;		On entry : 0/0
 13240 ;;		On exit  : 0/0
 13241 ;;		Unchanged: 0/0
 13242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13243 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13244 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13245 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13246 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 13247 ;;Total ram usage:        0 bytes
 13248 ;; Hardware stack levels used:    1
 13249 ;; Hardware stack levels required when called:    3
 13250 ;; This function calls:
 13251 ;;		_Mcu_Reset
 13252 ;; This function is called by:
 13253 ;;		_StdS_ManageStdServices
 13254 ;; This function uses a non-reentrant model
 13255 ;;
 13256                           
 13257                           
 13258                           ;psect for function _BoardReset
 13259  173C                     _BoardReset:	
 13260                           
 13261                           ;std_ser.c: 150: Mcu_Reset();
 13262                           
 13263                           ;incstack = 0
 13264                           ; Regs used in _BoardReset: [status,2+status,0+pclath+cstack]
 13265  173C  3197  2738         	fcall	_Mcu_Reset
 13266  173E  0008               	return
 13267  173F                     __end_of_BoardReset:	
 13268                           
 13269                           	psect	text67
 13270  1738                     __ptext67:	
 13271 ;; *************** function _Mcu_Reset *****************
 13272 ;; Defined at:
 13273 ;;		line 293 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/mcu_drv.c"
 13274 ;; Parameters:    Size  Location     Type
 13275 ;;		None
 13276 ;; Auto vars:     Size  Location     Type
 13277 ;;		None
 13278 ;; Return value:  Size  Location     Type
 13279 ;;                  1    wreg      void 
 13280 ;; Registers used:
 13281 ;;		None
 13282 ;; Tracked objects:
 13283 ;;		On entry : 0/0
 13284 ;;		On exit  : 0/0
 13285 ;;		Unchanged: 0/0
 13286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 13287 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
