

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 19 09:48:17 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
 11388  09BC  00F4               	movwf	Mcu_SetWdgSts@WdgSts
 11389                           
 11390                           ;mcu_drv.c: 240: WDTCONbits.SWDTEN = WdgSts;
 11391  09BD  0C74               	rrf	Mcu_SetWdgSts@WdgSts,w
 11392  09BE  0021               	movlb	1	; select bank1
 11393  09BF  1C03               	skipc
 11394  09C0  1017               	bcf	23,0	;volatile
 11395  09C1  1803               	skipnc
 11396  09C2  1417               	bsf	23,0	;volatile
 11397  09C3  0008               	return
 11398  09C4                     __end_of_Mcu_SetWdgSts:	
 11399                           
 11400                           	psect	text57
 11401  0B33                     __ptext57:	
 11402 ;; *************** function _GetDieTemperature *****************
 11403 ;; Defined at:
 11404 ;;		line 188 in file "../../../Framework/MercuryFwk/Source/c/03_Sml/02_Ssl/std_ser.c"
 11405 ;; Parameters:    Size  Location     Type
 11406 ;;		None
 11407 ;; Auto vars:     Size  Location     Type
 11408 ;;  DieTempRes      2    5[BANK0 ] unsigned short 
 11409 ;; Return value:  Size  Location     Type
 11410 ;;                  2    3[BANK0 ] unsigned short 
 11411 ;; Registers used:
 11412 ;;		wreg, status,2, status,0, pclath, cstack
 11413 ;; Tracked objects:
 11414 ;;		On entry : 0/0
 11415 ;;		On exit  : 0/0
 11416 ;;		Unchanged: 0/0
 11417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11418 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11419 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11421 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11422 ;;Total ram usage:        4 bytes
 11423 ;; Hardware stack levels used:    1
 11424 ;; Hardware stack levels required when called:    3
 11425 ;; This function calls:
 11426 ;;		_Adc_GetConvResult
 11427 ;;		_Adc_GetConvSts
 11428 ;;		_Adc_SelectChannel
 11429 ;;		_Adc_StartConversion
 11430 ;; This function is called by:
 11431 ;;		_StdS_ManageStdServices
 11432 ;; This function uses a non-reentrant model
 11433 ;;
 11434                           
 11435                           
 11436                           ;psect for function _GetDieTemperature
 11437  0B33                     _GetDieTemperature:	
 11438                           
 11439                           ;std_ser.c: 190: UINT16 DieTempRes;
 11440                           ;std_ser.c: 193: Adc_SelectChannel(((UINT8)(29)));
 11441                           
 11442                           ;incstack = 0
 11443                           ; Regs used in _GetDieTemperature: [wreg+status,2+status,0+pclath+cstack]
 11444  0B33  301D               	movlw	29
 11445  0B34  318A  2218  318B   	fcall	_Adc_SelectChannel
 11446                           
 11447                           ;std_ser.c: 195: Adc_StartConversion();
 11448  0B37  3189  2197  318B   	fcall	_Adc_StartConversion
 11449  0B3A                     l3699:	
 11450                           ;std_ser.c: 197: while (Adc_GetConvSts() == AdcConvInProgress);
 11451                           
 11452  0B3A  3189  21A0  318B   	fcall	_Adc_GetConvSts
 11453  0B3D  3A00               	xorlw	0
 11454  0B3E  1903               	skipnz
 11455  0B3F  2B3A               	goto	l3699
 11456                           
 11457                           ;std_ser.c: 199: DieTempRes = Adc_GetConvResult();
 11458  0B40  318A  2263         	fcall	_Adc_GetConvResult
 11459  0B42  0875               	movf	?_Adc_GetConvResult+1,w
 11460  0B43  0020               	movlb	0	; select bank0
 11461  0B44  00A6               	movwf	GetDieTemperature@DieTempRes+1
 11462  0B45  0874               	movf	?_Adc_GetConvResult,w
 11463  0B46  00A5               	movwf	GetDieTemperature@DieTempRes
 11464                           
 11465                           ;std_ser.c: 201: return DieTempRes;
 11466  0B47  0826               	movf	GetDieTemperature@DieTempRes+1,w
 11467  0B48  00A4               	movwf	?_GetDieTemperature+1
 11468  0B49  0825               	movf	GetDieTemperature@DieTempRes,w
 11469  0B4A  00A3               	movwf	?_GetDieTemperature
 11470  0B4B  0008               	return
 11471  0B4C                     __end_of_GetDieTemperature:	
 11472                           
 11473                           	psect	text58
 11474  0997                     __ptext58:	
 11475 ;; *************** function _Adc_StartConversion *****************
 11476 ;; Defined at:
 11477 ;;		line 144 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 11478 ;; Parameters:    Size  Location     Type
 11479 ;;		None
 11480 ;; Auto vars:     Size  Location     Type
 11481 ;;		None
 11482 ;; Return value:  Size  Location     Type
 11483 ;;                  1    wreg      void 
 11484 ;; Registers used:
 11485 ;;		None
 11486 ;; Tracked objects:
 11487 ;;		On entry : 0/0
 11488 ;;		On exit  : 0/0
 11489 ;;		Unchanged: 0/0
 11490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11491 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11492 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11493 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11494 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11495 ;;Total ram usage:        0 bytes
 11496 ;; Hardware stack levels used:    1
 11497 ;; Hardware stack levels required when called:    2
 11498 ;; This function calls:
 11499 ;;		Nothing
 11500 ;; This function is called by:
 11501 ;;		_GetDieTemperature
 11502 ;; This function uses a non-reentrant model
 11503 ;;
 11504                           
 11505                           
 11506                           ;psect for function _Adc_StartConversion
 11507  0997                     _Adc_StartConversion:	
 11508                           
 11509                           ;adc_drv.c: 147: ADCON0bits.GO_nDONE = ((UINT8)(1));
 11510                           
 11511                           ;incstack = 0
 11512                           ; Regs used in _Adc_StartConversion: []
 11513  0997  0021               	movlb	1	; select bank1
 11514  0998  149D               	bsf	29,1	;volatile
 11515  0999  0008               	return
 11516  099A                     __end_of_Adc_StartConversion:	
 11517                           
 11518                           	psect	text59
 11519  0A18                     __ptext59:	
 11520 ;; *************** function _Adc_SelectChannel *****************
 11521 ;; Defined at:
 11522 ;;		line 130 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 11523 ;; Parameters:    Size  Location     Type
 11524 ;;  SelCh           1    wreg     unsigned char 
 11525 ;; Auto vars:     Size  Location     Type
 11526 ;;  SelCh           1    5[COMMON] unsigned char 
 11527 ;; Return value:  Size  Location     Type
 11528 ;;                  1    wreg      void 
 11529 ;; Registers used:
 11530 ;;		wreg, status,2, status,0
 11531 ;; Tracked objects:
 11532 ;;		On entry : 0/0
 11533 ;;		On exit  : 0/0
 11534 ;;		Unchanged: 0/0
 11535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11536 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11537 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11538 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11539 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11540 ;;Total ram usage:        2 bytes
 11541 ;; Hardware stack levels used:    1
 11542 ;; Hardware stack levels required when called:    2
 11543 ;; This function calls:
 11544 ;;		Nothing
 11545 ;; This function is called by:
 11546 ;;		_GetDieTemperature
 11547 ;; This function uses a non-reentrant model
 11548 ;;
 11549                           
 11550                           
 11551                           ;psect for function _Adc_SelectChannel
 11552  0A18                     _Adc_SelectChannel:	
 11553                           
 11554                           ;incstack = 0
 11555                           ; Regs used in _Adc_SelectChannel: [wreg+status,2+status,0]
 11556                           ;Adc_SelectChannel@SelCh stored from wreg
 11557  0A18  00F5               	movwf	Adc_SelectChannel@SelCh
 11558                           
 11559                           ;adc_drv.c: 133: ADCON0bits.CHS = SelCh;
 11560  0A19  0875               	movf	Adc_SelectChannel@SelCh,w
 11561  0A1A  00F4               	movwf	??_Adc_SelectChannel
 11562  0A1B  0DF4               	rlf	??_Adc_SelectChannel,f
 11563  0A1C  0DF4               	rlf	??_Adc_SelectChannel,f
 11564  0A1D  0021               	movlb	1	; select bank1
 11565  0A1E  081D               	movf	29,w	;volatile
 11566  0A1F  0674               	xorwf	??_Adc_SelectChannel,w
 11567  0A20  3983               	andlw	-125
 11568  0A21  0674               	xorwf	??_Adc_SelectChannel,w
 11569  0A22  009D               	movwf	29	;volatile
 11570  0A23  0008               	return
 11571  0A24                     __end_of_Adc_SelectChannel:	
 11572                           
 11573                           	psect	text60
 11574  09A0                     __ptext60:	
 11575 ;; *************** function _Adc_GetConvSts *****************
 11576 ;; Defined at:
 11577 ;;		line 158 in file "../../../Framework/MercuryFwk/Source/c/01_Hal/02_Drv/adc_drv.c"
 11578 ;; Parameters:    Size  Location     Type
 11579 ;;		None
 11580 ;; Auto vars:     Size  Location     Type
 11581 ;;		None
 11582 ;; Return value:  Size  Location     Type
 11583 ;;                  1    wreg      enum E3374
 11584 ;; Registers used:
 11585 ;;		wreg, status,2, status,0
 11586 ;; Tracked objects:
 11587 ;;		On entry : 0/0
 11588 ;;		On exit  : 0/0
 11589 ;;		Unchanged: 0/0
 11590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 11591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11593 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11594 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11595 ;;Total ram usage:        0 bytes
 11596 ;; Hardware stack levels used:    1
 11597 ;; Hardware stack levels required when called:    2
 11598 ;; This function calls:
 11599 ;;		Nothing
 11600 ;; This function is called by:
 11601 ;;		_GetDieTemperature
 11602 ;; This function uses a non-reentrant model
 11603 ;;
 11604                           
 11605                           
 11606                           ;psect for function _Adc_GetConvSts
 11607  09A0                     _Adc_GetConvSts:	
 11608                           
 11609                           ;adc_drv.c: 161: return ((AdcConvStsType)(ADCON0bits.GO_nDONE));
