

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 22 21:27:06 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1829
                      ___lwdiv@divisor 0020                        ___lwdiv@counter 0027  
                             __ptext10 0AE3                               __ptext11 1785  
                             __ptext20 0365                               __ptext12 1694  
                             __ptext21 1650                               __ptext13 0C67  
                             __ptext30 153D                               __ptext22 158F  
                             __ptext14 15EE                               __ptext31 1626  
                             __ptext23 14F9                               __ptext15 0E9A  
                             __ptext40 1534                               __ptext32 070A  
                             __ptext24 0A93                               __ptext16 0A03  
                             __ptext41 152B                               __ptext33 15DD  
                             __ptext25 0878                               __ptext17 0B98  
                             __ptext50 08DC                               __ptext42 1522  
                             __ptext34 15CC                               __ptext26 0BFF  
                             __ptext18 08A9                               __ptext51 1763  
                             __ptext43 063F                               __ptext35 0D6D  
                             __ptext27 0DFD                               __ptext19 163B  
                             __ptext60 1509                               __ptext52 09C0  
                             __ptext44 17D5                               __ptext36 16E1  
                             __ptext28 1553                               __ptext61 15BC  
                             __ptext53 15FF                               __ptext45 07C1  
                             __ptext37 1513                               __ptext29 1548  
                             __ptext62 1741                               __ptext54 0801  
                             __ptext46 00B7                               __ptext38 150D  
                             __ptext71 16FE                               __ptext63 1611  
                             __ptext55 1582                               __ptext47 046D  
                             __ptext39 0911                               __ptext72 0561  
                             __ptext64 15AC                               __ptext56 1519  
                             __ptext48 0B36                               __ptext73 0947  
                             __ptext65 14FD                               __ptext57 16AC  
                             __ptext49 081B                               __ptext66 14F7  
                             __ptext58 1500                               __ptext67 171F  
                             __ptext59 159D                               __ptext68 097E  
                             __ptext69 0CE4                           _SSP1CON1bits 0215  
                 __size_of_SetOutChSts 0037                I2c_DataReceiveSm@OpType 00CF  
                  ??_GetDieTemperature 0027                   ?_I2cSlv_I2cDrvHandle 0070  
                __size_of_Tmr_StartTmr 0018              __end_of_Adc_GetConvResult 15CC  
                       ??_App_MainTask 0041                          _MainInterrupt 0004  
                   i1GenerateEvt@Event 0071                        ?_Adc_GetConvSts 0070  
